g++-5 &  GNU C++ compiler &  devel & 9 & 35 & libmpfr4, libmpc3, libgmp10, gcc-5-base, libisl13, zlib1g, libc6, gcc-5, libstdc++-5-dev &  15294278 (13913664) &  optional \\ \hline
nano &  small, friendly text editor inspired by Pico &  editors & 3 & 2 & libncursesw5, libtinfo5, libc6 &  190558 (4986650) &  standard \\ \hline
cython &  C-Extensions for Python &  python & 2 & 6 & python, libc6 &  1523536 (4925572) &  optional \\ \hline
python &  interactive high-level object-oriented language (default version) &  python & 2 & 3037 & libpython-stdlib, python2.7 &  137338 (217548) &  optional \\ \hline
g++ &  GNU C++ compiler &  devel & 4 & 57 & cpp, gcc, g++-5, gcc-5 &  1506 (22034848) &  optional \\ \hline
libstdc++6:i386 &  GNU Standard C++ Library v3 &  libs & 3 & 5990 & libgcc1, gcc-5-base, libc6 &  417974 (4843728) &  important \\ \hline
libjansson-dev &  C library for encoding, decoding and manipulating JSON data (dev) &  libdevel & 1 & 1 & libjansson4 &  28262 (27300) &  optional \\ \hline
git-core &  fast, scalable, distributed revision control system (obsolete) &  devel & 1 & 17 & git &  1450 (2951026) &  optional \\ \hline
libev-dev &  static library, header files, and docs for libev &  universe/libdevel & 1 & 2 & libev4 &  122302 (29612) &  extra \\ \hline
tar &  GNU version of the tar archiving utility &  utils & 0 & 9 &  &  195948 (0) &  required \\ \hline
nodejs &  evented I/O for V8 javascript &  universe/web & 6 & 287 & libssl1.0.0, libc6, libstdc++6, zlib1g, libv8-3.14.5, libc-ares2 &  683742 (7551922) &  extra \\ \hline
file &  Determines file type using "magic" numbers &  utils & 2 & 49 & libmagic1, libc6 &  20744 (4999312) &  important \\ \hline
gettext &  GNU Internationalization utilities &  devel & 8 & 31 & libgomp1, libunistring0, libtinfo5, libxml2, libcroco3, libc6, gettext-base, dpkg &  856688 (8105996) &  optional \\ \hline
python-dev &  header files and a static library for Python (default) &  python & 3 & 19 & python, python2.7-dev, libpython-dev &  1220 (415400) &  optional \\ \hline
python3.4-dev &  Header files and a static library for Python (v3.4) &  python & 4 & 2 & libpython3.4, python3.4, libexpat1-dev, libpython3.4-dev &  417010 (36016308) &  optional \\ \hline
libjemalloc-dev &  development files and documentation for jemalloc &  universe/libdevel & 1 & 0 & libjemalloc1 &  164802 (77262) &  extra \\ \hline
libgcc1:i386 &  GCC support library &  libs & 2 & 5356 & gcc-5-base, libc6 &  46478 (4804948) &  required \\ \hline
total number of packages: 516
Percentage of 1+ used packages: 0.740310077519
